Species,conservative,liberal,PCO1,PCO2,PCO3,PCO4,AdultBodyMass_g,AdultForearmLen_mm,GR_Area_km2,GR_MidRangeLat_dd,HuPopDen_Mean_n/km2,Precip_Mean_cm,Temp_Mean_01degC,DietBreadth,LitterSize
Peropteryx leucoptera,Negative,Negative,0.018853623,0.174473965,0.083045144,-0.0751,NA,44,4061234.83,-5.04,17.59,17.026,25.34,1,0
Platyrrhinus helleri,Negative,Negative,-0.900811872,-0.569932041,-0.045407098,-0.135288497,13.44,38.09,10885924.75,-2.32,17.67,15.894,23.648,1,0
Pteronotus davyi,Negative,Negative,-0.411696154,-0.055280755,0.044818636,-0.08131508,9.52,45.1,2748221.32,10.77,63.21,12.619,22.494,1,0
Pteronotus parnellii,Negative,Negative,-0.415529196,-0.057603187,0.046801222,0.250097388,19.59,60.09,8414216.78,6.41,32.23,15.261,24.005,1,0
Rhynchonycteris naso,Negative,Negative,0.014625725,0.169842692,0.071271182,-0.075318349,4.14,38.11,11358190.42,-1.53,21.94,15.752,24.417,1,0
Saccopteryx bilineata,Negative,Negative,0.023134791,0.174744627,0.089598806,-0.118356554,8.08,45.99,12018838.16,0.5,26.37,15.344,24.18,1,0
Stenoderma rufum,Negative,Negative,-0.863788804,-0.535542883,-0.045707444,-0.012262839,21.1,49.37,8961.11,18.22,306.66,10.475,24,1,0
Sturnira aratathomasi,Negative,Negative,-0.865168033,-0.535164948,-0.043651982,-0.011533516,49.67,58.59,450907.36,3.15,51.41,18.857,22.758,1,0
Sturnira bidens,Negative,Negative,-0.817268721,-0.490943266,-0.044356586,-0.125669919,18.05,41.49,381210.45,-1.95,47.83,14.574,19.1,1,0
Sturnira erythromos,Negative,Negative,-0.884193473,-0.552697482,-0.043312675,-0.116696088,15.53,41.74,3121221.48,-7.86,37.36,12.641,19.744,1,0
Sturnira ludovici,Negative,Negative,-0.888265164,-0.556439201,-0.043224435,-0.10269648,21,43.5,2756672.83,10.13,60.71,13.238,23.047,1,0
Chiroderma doriae,Negative,Negative,-0.823962,-0.498360374,-0.045892967,0.640058749,19.9,52.5,499911.44,-21.51,142.11,12.532,20.037,1,0
Corynorhinus rafinesquii,Negative,Negative,NA,NA,NA,NA,9.15,43,1333256.65,32.8,52.7,10.228,17.206,1,0
Cynomops planirostris,Negative,Negative,NA,NA,NA,NA,12.84,31.5,11408256.94,-8.43,15.9,14.925,24.333,1,0
Diclidurus albus,Negative,Negative,0.026944995,0.178988795,0.100581169,-0.123475883,16.56,66,7898368.07,2.48,27.6,15.772,24.562,1,0
Euderma maculatum,Negative,Negative,NA,NA,NA,NA,16.17,49.5,2325377.38,36.6,9.67,2.854,9.964,1,0
Eumops underwoodi,Negative,Negative,NA,NA,NA,NA,58.67,71.24,789177.81,22.63,72.4,8.555,20.24,1,0
Furipterus horrens,Negative,Negative,-0.45375266,-0.111590072,0.022858992,0.710311137,3.15,35.49,8511305.96,-7.02,29.98,15.96,24.371,1,0
Macrophyllum macrophyllum,Negative,Negative,-0.813745028,-0.471955794,-0.021680306,-0.037822743,8.02,35.63,13319743.35,-5.26,25.99,15.253,23.74,1,0
Myotis auriculus,Negative,Negative,0.657345661,-0.179717413,-0.035239938,-0.10234828,38.04,38,619854.71,27.58,20.29,3.801,16.615,1,0
Nyctinomops aurispinosus,Negative,Negative,0.021205634,0.175444866,0.085675122,-0.137178426,18.43,49.5,12349250.02,1.94,25.15,14.971,23.786,1,0
Saccopteryx canescens,Negative,Negative,0.019013081,0.172828315,0.081217703,-0.119656844,3.41,38,5307719.51,0.07,11.45,17.588,25.222,1,0
Molossus sinaloae,Negative,Negative,NA,NA,NA,NA,21.09,47.06,2026991.98,12.5,66.5,13.993,23.125,1,1
Pteronotus quadridens,Negative,Negative,-0.414920102,-0.057221323,0.046478412,0.2537542,5.64,37.5,201573.11,20.39,168.91,10.677,24.598,1,1
Rhogeessa tumida,Negative,Negative,0.78146022,-0.235665615,-0.025619348,-0.077963481,4.58,29.49,781796.28,17.09,59.62,13.591,23.463,1,1
Bauerus dubiaquercus,Negative,Negative,NA,NA,NA,NA,22.22,53.29,295020.71,16.34,31.58,17.152,24.132,1,1
Rhogeessa parvula,Negative,Negative,0.764248939,-0.227996415,-0.02649919,-0.070487976,4.37,29,449611.68,22.58,68.19,7.71,20.172,1,1
Artibeus amplus,Negative,Negative,-0.928908332,-0.598636276,-0.048533391,-0.154087573,61.04,70.5,704691.93,5.27,6.72,16.088,24.138,1,NA
Artibeus concolor,Negative,Negative,-0.899375355,-0.570691949,-0.048152008,-0.142703454,19.65,47.34,6473389.12,-1.5,12.37,16.866,25.18,1,NA
Artibeus fimbriatus,Negative,Negative,-0.911437591,-0.582192681,-0.048423808,-0.147702822,63.89,NA,1195211.14,-23.48,75.59,12.563,20.892,1,NA
Artibeus glaucus,Negative,Negative,-0.92356686,-0.593022868,-0.047746529,-0.149808035,12.31,NA,10710294.79,-7.53,21.52,15.388,23.921,1,NA
Artibeus inopinatus,Negative,Negative,-0.911243182,-0.581965045,-0.048365076,-0.147454766,NA,50.49,48689.76,12.64,139.08,13.462,23.002,1,NA
Chilonatalus micropus,Negative,Negative,0.270065811,0.021256949,0.015315738,0.659648656,NA,33.5,192773.97,18.25,156.27,10.688,24.631,1,NA
Chilonatalus tumidifrons,Negative,Negative,0.28355049,0.016891553,0.020078182,0.656625614,3.62,32.99,1525.32,25.17,8.63,NA,NA,1,NA
Chiroderma improvisum,Negative,Negative,-0.821124358,-0.495750665,-0.045953374,0.19319898,35.39,57.5,1580.07,16.38,221.77,NA,NA,1,NA
Cormura brevirostris,Negative,Negative,0.024969726,0.176894871,0.095068158,-0.037640998,9.26,46.5,6457181.09,0.76,15.82,17.94,24.938,1,NA
Diaemus youngi,Negative,Negative,-0.651932801,-0.295405522,0.022499744,-0.125182487,36.71,50.78,13545719.31,-3.19,25.3,15.009,23.793,1,NA
Erophylla bombifrons,Negative,Negative,-0.730574745,-0.398588192,-0.028366808,-0.107705524,16.28,47.11,83334.5,18.77,236.47,10.487,23.916,1,NA
Histiotus alienus,Negative,Negative,NA,NA,NA,NA,NA,NA,442813.05,-30.01,37.22,12.065,17.133,1,NA
Lasiurus castaneus,Negative,Negative,NA,NA,NA,NA,12.51,44.49,9516.32,8.04,5.09,20.091,24.837,1,NA
Molossops aequatorianus,Negative,Negative,NA,NA,NA,NA,NA,36.5,130439.11,-1.05,72.68,14.835,19.996,1,NA
Molossops mattogrossensis,Negative,Negative,NA,NA,NA,NA,7.48,28.49,5565787.46,-3.12,12.28,14.977,24.797,1,NA
Molossops neglectus,Negative,Negative,NA,NA,NA,NA,NA,35.49,8086531.07,-10.23,5.68,16.035,24.108,1,NA
Mormoops blainvillei,Negative,Negative,-0.409916114,-0.080717965,0.006135183,0.700499518,8.69,46.5,202317.84,20.39,171.29,10.677,24.598,1,NA
Natalus tumidirostris,Negative,Negative,0.305786791,0.010026894,0.027937315,0.2105195,6.3,38.49,1541215.06,6.82,34.18,13.259,24.702,1,NA
Nyctiellus lepidus,Negative,Negative,0.294497738,0.013204481,0.023956245,-0.105205578,NA,29,66549.07,23.39,92.09,11.111,25.096,1,NA
Peropteryx kappleri,Negative,Negative,0.023018627,0.176901113,0.092083097,0.637349575,9.85,49.5,4378235.63,-2.46,41.8,14.566,23.093,1,NA
Promops nasutus,Negative,Negative,NA,NA,NA,NA,15.5,47.29,8264473.62,-11.18,11.88,13.794,22.426,1,NA
Pteronotus macleayii,Negative,Negative,-0.417444485,-0.058735053,0.047773336,-0.108960219,NA,43.5,120492.27,20.44,118.67,10.801,25.147,1,NA
Rhinophylla alethina,Negative,Negative,-0.768998129,-0.434338395,-0.027424628,-0.226037538,NA,35.49,241884.09,1.08,65.86,19.814,20.423,1,NA
Saccopteryx gymnura,Negative,Negative,0.020482016,0.17349305,0.084183373,-0.117968615,NA,34,170607,-2,2.95,16.268,25.502,1,NA
Sphaeronycteris toxophyllum,Negative,Negative,-0.873246835,-0.544265445,-0.045532159,-0.011089255,16.06,38.49,4763066.63,-2.29,11.71,17.321,24.588,1,NA
Sturnira luisi,Negative,Negative,-0.852188369,-0.523277881,-0.043998983,-0.121236119,NA,43,530510.11,0.15,47.3,17.437,21.048,1,NA
Sturnira thomasi,Negative,Negative,NA,NA,NA,NA,NA,47,1580.07,16.38,221.77,NA,NA,1,NA
Choeroniscus minor,Negative,Negative,NA,NA,NA,NA,8.63,35.49,6447650.32,-3.7,9.15,17.343,24.156,2,0
Glyphonycteris daviesi,Negative,Negative,-0.780533321,-0.447951234,-0.031764519,-0.028925649,18.61,55.5,4760330.64,-0.31,17.42,18.136,23.936,2,0
Lampronycteris brachyotis,Negative,Negative,NA,NA,NA,NA,10.39,39.61,4953546.05,4.26,23.08,16.721,24.78,2,0
Lichonycteris obscura,Negative,Negative,NA,NA,NA,NA,6.5,31.55,7959423.12,0.32,16.09,17.517,24.454,2,0
Lophostoma brasiliense,Negative,Negative,-0.864154807,-0.517138982,-0.018883214,-0.030909688,9.76,36.5,8518317.74,0.05,20.88,16.248,24.269,2,0
Micronycteris megalotis,Negative,Negative,-0.660581438,-0.327121001,-0.019079974,0.017511365,6.4,33.95,11229124.06,-5.56,25.86,15.574,24.054,2,0
Peropteryx trinitatis,Negative,Negative,0.023492963,0.177147711,0.093078964,0.713304869,4.19,NA,37561.11,9.94,99.22,15.374,24.908,2,0
Pygoderma bilabiatum,Negative,Negative,NA,NA,NA,NA,18.5,40,3070130.45,-22.2,41.47,10.976,20.75,2,0
Trachops cirrhosus,Negative,Negative,-0.775117514,-0.438058682,-0.024902891,0.474107623,36.9,58.45,12679671.21,-5.5,27.05,15.452,23.927,2,0
Lophostoma silvicolum,Negative,Negative,NA,NA,NA,NA,32.29,54.5,13507762.32,-5.65,24.04,14.853,23.61,2,0
Micronycteris hirsuta,Negative,Negative,-0.631710633,-0.30263306,-0.02247396,0.017626228,12.89,43.3,4915005.84,0.63,17.16,17.372,25.133,2,0
Micronycteris minuta,Negative,Negative,-0.651741881,-0.319626717,-0.019870394,0.017708098,6.9,34,12260456.67,-7.5,24.91,15.441,23.77,2,0
Mimon crenulatum,Negative,Negative,-0.849341065,-0.504044635,-0.019952018,0.017718086,13.91,48.84,10073417.99,2.36,19.59,16.306,24.441,2,0
Phyllostomus discolor,Negative,Negative,NA,NA,NA,NA,36.7,62.5,12188897.67,-1.69,22.61,15.415,24.255,2,0
Platyrrhinus lineatus,Negative,Negative,-0.903997737,-0.572845005,-0.045315894,-0.135383185,24.34,46.59,6717965.67,-10.71,38.44,11.826,21.112,2,0
Lophostoma evotis,Negative,Negative,-0.824399432,-0.482166156,-0.022069992,-0.027092631,20.58,49.97,243008.88,17.52,32.69,15.071,24.483,2,0
Macrotus californicus,Negative,Negative,-0.634353317,-0.297450805,-0.008564473,-0.11271172,11.83,50.58,632245.58,29.76,23.55,2.11,17.97,2,0
Trinycteris nicefori,Negative,Negative,NA,NA,NA,NA,8.25,38,3834710.43,-1.17,20.22,17.532,23.933,2,0
Vampyrum spectrum,Negative,Negative,-0.840786216,-0.496115111,-0.020032016,-0.141867915,171.61,68.79,5565902.37,-0.75,27.09,15.553,23.202,2,0
Glyphonycteris behnii,Negative,Negative,NA,NA,NA,NA,NA,45.99,1043291.01,-13.67,3.59,15.781,23.243,2,NA
Glyphonycteris sylvestris,Negative,Negative,-0.747219668,-0.418356641,-0.034003073,-0.03324175,8.91,40.5,7649954.44,-0.89,36.42,16.043,24.479,2,NA
Lophostoma carrikeri,Negative,Negative,NA,NA,NA,NA,22.35,46.5,4265102.57,-1.63,2.37,18.1,25.276,2,NA
Lophostoma schulzi,Negative,Negative,-0.815986029,-0.474764209,-0.022731893,-0.034099999,18.02,42.61,634752.23,2.47,1.87,16.559,25.312,2,NA
Micronycteris schmidtorum,Negative,Negative,-0.65859471,-0.325439447,-0.019014773,0.01770859,7.73,35.49,6440621.09,-4.76,33.65,16.129,24.572,2,NA
Mimon bennettii,Negative,Negative,-0.88842512,-0.521319099,0.011325475,0.017489908,12.9,56,2103098.89,-10.92,68.9,13.913,23.23,2,NA
Neonycteris pusilla,Negative,Negative,NA,NA,NA,NA,NA,34,132901.2,1.01,0.07,26.174,24.803,2,NA
Choeroniscus godmani,Negative,Negative,NA,NA,NA,NA,7.9,34,2763301.06,12.98,42.76,14.803,23.866,3,0
Glossophaga commissarisi,Negative,Negative,-0.789974247,-0.450863815,-0.023973111,0.709093789,9.15,34.37,4974223.1,5.21,30.43,17.354,23.475,3,0
Glossophaga leachii,Negative,Negative,-0.747662463,-0.413760048,-0.027412431,0.681457505,10.24,35.71,319942.69,14.85,131.27,11.914,20.86,3,0
Glossophaga longirostris,Negative,Negative,-0.750336226,-0.416108849,-0.027204099,0.159596567,13.32,38.49,557238.86,7.43,61.03,10.587,25.137,3,0
Lonchophylla mordax,Negative,Negative,-0.752558151,-0.417903174,-0.026627927,-0.029126265,21.56,33.86,3437157.68,-6.65,60.1,12.673,22.903,3,0
Lonchophylla robusta,Negative,Negative,-0.772513829,-0.435412206,-0.025029586,-0.029549768,13.72,42.5,1033227.44,4.21,60.42,16.318,23.154,3,0
Lonchophylla thomasi,Negative,Negative,-0.73532375,-0.402754137,-0.027925328,-0.030215825,7.09,32.49,8437401.6,-2.74,14.01,16.867,24.049,3,0
Tonatia bidens,Negative,Negative,-0.777957462,-0.441105218,-0.025499798,0.298017424,27.7,58.13,3493484.02,-15.02,49.89,10.354,21.56,3,0
Anoura caudifer,Negative,Negative,-0.770853857,-0.433856868,-0.024877528,-0.030567107,10.81,36.25,8755498.43,-8.12,27.24,15.088,23.085,3,0
Anoura geoffroyi,Negative,Negative,-0.756968095,-0.421694233,-0.026048036,-0.02919651,15.15,42.66,8631465.89,0.25,44.96,12.898,22.114,3,0
Artibeus phaeotis,Negative,Negative,-0.880723291,-0.553171673,-0.048086179,-0.136028803,11.69,38.55,1156701.32,10.89,51.66,16.228,22.879,3,0
Choeronycteris mexicana,Negative,Negative,NA,NA,NA,NA,17.26,44.49,1786274.52,23.24,53.53,5.295,18.959,3,0
Chrotopterus auritus,Negative,Negative,-0.828853901,-0.485691375,-0.021106213,-0.105645514,78.26,82.56,9155053.99,-4.93,26.42,14.54,23.369,3,0
Leptonycteris curasoae,Negative,Negative,-0.77851493,-0.440730752,-0.024680568,-0.13559852,25.27,52.79,376465.67,8.44,93,9.409,23.397,3,0
Monophyllus redmani,Negative,Negative,-0.714043406,-0.384145117,-0.029844093,0.585834779,8.79,39.43,203276.18,20.39,162.3,10.677,24.598,3,0
Noctilio albiventris,Negative,Negative,NA,NA,NA,NA,31.46,59.96,13030875.29,-7.11,25.32,15.262,24.009,3,0
Phylloderma stenops,Negative,Negative,-0.876004217,-0.527508501,-0.01781426,0.657903189,55.82,71.9,10120814.01,-5.75,28.29,16.313,24.138,3,0
Phyllops falcatus,Negative,Negative,-0.882944393,-0.553191826,-0.04533059,0.698549513,NA,41.49,181669.89,20.39,150,10.41,24.656,3,0
Phyllostomus elongatus,Negative,Negative,NA,NA,NA,NA,41.75,66,10958600.41,-5.62,23.16,15.548,24.135,3,0
Sturnira lilium,Negative,Negative,NA,NA,NA,NA,20.19,40.5,15518876.5,-2.47,28.95,14.256,23.246,3,0
Uroderma bilobatum,Negative,Negative,-0.934353148,-0.60056164,-0.044358222,-0.232905927,16.28,42.03,12877448.68,-3.16,27.68,15.259,23.752,3,0
Brachyphylla cavernarum,Negative,Negative,-0.713239843,-0.383550773,-0.029852481,,45.5,66.21,14649.83,15.78,334.38,10.475,24,3,0
Glossophaga morenoi,Negative,Negative,-0.793338842,-0.453813891,-0.02369853,-0.032904165,8.54,34.5,314356.09,17.76,108.54,10.93,20.446,3,0
Glossophaga soricina,Negative,Negative,-0.750166365,-0.415930776,-0.027150177,-0.028650369,9.97,35.7,15465868.32,-2.61,31.15,14.196,23.099,3,0
Leptonycteris nivalis,Negative,Negative,NA,NA,NA,NA,24.26,56.78,999207.02,22.15,73.37,7.117,19.754,3,0
Anoura cultrata,Negative,Negative,NA,NA,NA,NA,17.39,42.8,1873138.72,-1.7,41.77,16.427,23.211,3,1
Anoura latidens,Negative,Negative,NA,NA,NA,NA,15.06,43,450082.95,9.59,60.54,10.216,25.458,3,NA
Lonchophylla bokermanni,Negative,Negative,NA,NA,NA,NA,NA,40,128491.45,-20.1,54.27,12.037,20.147,3,NA
Lonchophylla dekeyseri,Negative,Negative,NA,NA,NA,NA,NA,35.99,101542.34,-15.64,8.26,12.336,20.79,3,NA
Lonchophylla handleyi,Negative,Negative,-0.765525842,-0.429289572,-0.025610357,-0.031608272,NA,45.99,527830.95,-8.19,13.58,13.899,18.325,3,NA
Lonchophylla hesperia,Negative,Negative,NA,NA,NA,NA,NA,38.49,444717.1,-7.32,58.88,10.641,18.043,3,NA
Brachyphylla nana,Negative,Negative,-0.704506724,-0.375902192,-0.030583919,-0.082262818,37.25,58.26,184267.85,20.39,145.17,10.398,24.661,NA,0
Macrotus waterhousii,Negative,Negative,-0.615200463,-0.281557979,-0.011651967,-0.113547113,16.27,51.64,1814916.35,25.86,74.5,6.449,19.375,NA,0
Mimon cozumelae,Negative,Negative,NA,NA,NA,NA,NA,65.2,812740.52,12.47,57.85,17.019,23.551,NA,0
Molossus pretiosus,Negative,Negative,NA,NA,NA,NA,98,45.5,2510175.15,8.35,45.5,16.295,23.733,NA,0
Myotis elegans,Negative,Negative,0.702556053,-0.199808967,-0.033407261,-0.098218746,4.21,32.99,669104.48,16.46,63.95,15.131,23.487,NA,0
Myotis keaysi,Negative,Negative,0.677132697,-0.188529868,-0.034482157,-0.08586414,5.45,36.5,3235410.02,-2.23,42.94,13.191,21.467,NA,0
Myotis oxyotus,Negative,Negative,0.715271625,-0.2054863,-0.033049397,-0.10747254,5.65,40,2445705.56,-2.53,45.35,13.849,20.737,NA,0
Myotis simus,Negative,Negative,0.69598211,-0.196894011,-0.033693517,-0.059778232,NA,37.5,5066834.22,-12.91,17.02,15.041,24.509,NA,0
Phyllonycteris aphylla,Negative,Negative,-0.756645446,-0.421414061,-0.026153557,0.656007685,14.15,46.5,11081.39,18.11,222.21,17.266,24.033,NA,0
Phyllonycteris poeyi,Negative,Negative,NA,NA,NA,NA,NA,47.79,183923.55,20.39,146.14,10.398,24.661,NA,0
Platyrrhinus brachycephalus,Negative,Negative,-0.883469014,-0.553841953,-0.045597661,-0.117457455,14.26,38.99,6905773.42,-3.27,9.24,16.821,23.533,NA,0
Platyrrhinus infuscus,Negative,Negative,NA,NA,NA,NA,50.76,56.49,2812367.88,-6.21,19.74,16.229,21.549,NA,0
Vampyressa bidens,Negative,Negative,-0.840041927,-0.513419527,-0.045887335,-0.106087768,11.91,35.57,6977521.45,-3.79,8.47,17.385,23.975,NA,0
Vampyressa melissa,Negative,Negative,-0.877280789,-0.547906386,-0.045395274,-0.134492365,16.58,38,521452.78,0.26,1.45,24.044,25.798,NA,0
Hylonycteris underwoodi,Negative,Negative,NA,NA,NA,NA,7.5,34,954887.07,14.82,57.53,14.167,22.821,NA,0
Idionycteris phyllotis,Negative,Negative,0.861508514,-0.270498566,-0.020421212,-0.113412648,12.13,44.49,1388848.49,26.79,45.03,4.228,16.178,NA,0
Leptonycteris yerbabuenae,Negative,Negative,NA,NA,NA,NA,22.24,53.37,1217816.36,23.54,61.3,6.506,19.617,NA,0
Molossus currentium,Negative,Negative,NA,NA,NA,NA,17.79,41,1346846.01,3.75,61.82,14.076,23.826,NA,0
